2007,1,25,2,0.0,27.29
2007,2,2,0,0.0,26.61
2007,3,4,1,0,26.09
2007,4,2,2,0,26.21
2007,5,5,0,0,26.81
2007,6,3,0,0,26.87
2007,7,2,1,0,27.64
2007,8,3,0,0.01,27.26
2007,9,1,0,0,27.87
2007,10,2,1,0,27.64
2007,11,2,0,0,27.37
2007,12,2,0,0,27.24
2007,13,0,0,0,27.76
2007,14,1,0,0,27.74
2007,15,0,0,0,28.31
2007,16,2,1,5,28.24
2007,17,0,1,8,27.99
2007,18,2,0,2,28.63
2007,19,2,1,2,28.69
2007,20,2,1,17,28.50
2007,21,2,0,15,27.96
2007,22,1,1,6,27.81
2007,23,1,0,3,29.21
2007,24,1,2,0,29.33
2007,25,4,1,2,29.31
2007,26,4,1,8,28.70
2007,27,5,0,2,29.40
2007,28,3,1,1,28.56
2007,29,2,0,5,28.60
2007,30,3,2,10.3,28.24
2007,31,3,1,0.8,29.16
2007,32,4,0,2.2,28.39
2007,33,5,1,24.2,28.20
2007,34,4,1,4.9,28.09
2007,35,2,0,7.3,27.70
2007,36,0,0,0.6,28.26
2007,37,3,0,35.0,28.66
2007,38,3,0,3.3,28.41
2007,39,3,0,0.2,28.64
2007,40,4,0,4.5,28.22
2007,41,2,1,2.3,27.94
2007,42,11,0,10.0,28.31
2007,43,5,3,41.5,27.07
2007,44,8,3,35.0,26.76
2007,45,7,2,7.5,27.74
2007,46,16,1,1.3,28.53
2007,47,11,4,1.8,28.27
2007,48,15,2,0.0,27.99
2007,49,15,1,0.0,27.33
2007,50,0,0,0.0,27.56
2007,51,2,0,0.7,27.24
2007,52,2,0,0.0,27.56
2008,1,10,1,0.0,26.91
2008,2,11,0,0.0,26.23
2008,3,11,2,0.0,26.87
2008,4,15,5,0.0,26.63
2008,5,14,3,0.0,26.13
2008,6,16,1,0.0,26.76
2008,7,12,1,0.0,27.10
2008,8,14,2,0.1,26.99
2008,9,15,3,0.0,26.74
2008,10,16,1,0.0,26.80
2008,11,12,1,0.0,26.73
2008,12,11,1,0.0,27.09
2008,13,10,1,0.0,27.11
2008,14,15,0,0.0,27.53
2008,15,7,3,0.0,27.90
2008,16,16,2,0.0,28.10
2008,17,7,1,0.0,27.69
2008,18,11,0,1.5,28.18
2008,19,8,0,5.3,28.47
2008,20,5,1,0.7,28.51
2008,21,13,1,5.4,27.74
2008,22,10,4,3.6,28.23
2008,23,11,0,1.3,29.31
2008,24,14,1,1.5,28.63
2008,25,14,1,0.6,28.93
2008,26,13,0,0.7,28.40
2008,27,9,1,5.0,28.20
2008,28,17,0,0.6,28.36
2008,29,9,0,2.8,28.04
2008,30,13,1,2.4,28.74
2008,31,8,2,1.5,28.43
2008,32,9,3,3.6,29.34
2008,33,11,1,17.2,28.18
2008,34,9,2,9.2,27.99
2008,35,13,4,1.6,28.24
2008,36,10,2,1.0,28.96
2008,37,7,4,3.7,29.49
2008,38,7,1,8.4,27.76
2008,39,9,3,4.0,28.50
2008,40,8,3,3.5,28.33
2008,41,16,1,1.1,27.69
2008,42,14,0,2.8,28.41
2008,43,9,1,7.9,28.46
2008,44,9,0,4.9,28.61
2008,45,14,1,11.1,27.49
2008,46,16,1,0.0,28.80
2008,47,9,1,21.8,27.57
2008,48,9,1,10.8,26.70
2008,49,9,0,0.5,28.20
2008,50,15,0,0.0,27.79
2008,51,8,3,0.0,27.19
2008,52,12,3,0.0,27.00
2008,53,8,7,0.0,26.43
2009,1,19,0,0.0,27.13
2009,2,19,0,0.0,26.61
2009,3,17,1,0.0,26.83
2009,4,20,1,0.0,26.93
2009,5,7,0,0.0,27.21
2009,6,15,0,0.0,26.54
2009,7,15,0,0.0,26.94
2009,8,11,0,0.0,26.69
2009,9,6,0,0.3,26.70
2009,10,3,0,0.0,25.99
2009,11,4,0,0.0,26.73
2009,12,2,0,0.0,27.30
2009,13,1,0,0.0,27.86
2009,14,1,0,0.0,27.70
2009,15,4,1,0.0,27.77
2009,16,3,0,0.0,28.11
2009,17,5,0,6.4,27.56
2009,18,1,0,0.6,28.70
2009,19,4,1,0.2,28.43
2009,20,0,1,0.0,28.96
2009,21,3,0,0.1,29.43
2009,22,0,0,4.0,29.16
2009,23,2,1,3.7,28.40
2009,24,1,0,0.9,29.21
2009,25,3,1,2.8,28.64
2009,26,2,0,3.8,28.63
2009,27,2,0,2.1,28.83
2009,28,2,0,0.0,29.21
2009,29,1,0,4.2,29.19
2009,30,1,0,0.8,28.74
2009,31,4,0,5.6,28.80
2009,32,3,1,1.8,29.07
2009,33,0,0,0.9,29.50
2009,34,2,0,4.7,29.53
2009,35,3,0,0.3,29.46
2009,36,3,0,4.6,29.41
2009,37,1,0,0.0,28.88
2009,38,2,1,1.2,29.79
2009,39,3,0,2.6,29.13
2009,40,3,0,0.4,29.67
2009,41,3,0,11.6,28.96
2009,42,0,0,5.3,28.14
2009,43,3,0,0.8,28.41
2009,44,1,0,16.1,28.29
2009,45,2,0,0.8,29.01
2009,46,0,0,0.0,29.29
2009,47,3,0,2.1,28.84
2009,48,3,0,0.0,28.53
2009,49,2,0,0.0,28.33
2009,50,4,0,0.0,27.43
2009,51,3,0,5.3,28.14
2009,52,1,0,0.3,27.64
2010,1,1,0,0.0,27.11
2010,2,0,1,0.0,27.06
2010,3,0,1,0.0,27.66
2010,4,0,0,0.0,27.49
2010,5,2,2,0.0,27.31
2010,6,2,0,0.0,27.53
2010,7,5,2,0.0,27.74
2010,8,1,0,0.0,28.24
2010,9,1,0,0.0,28.57
2010,10,3,0,2.5,28.70
2010,11,0,0,0.4,28.70
2010,12,2,0,0.1,28.83
2010,13,0,0,0.1,28.66
2010,14,1,0,0.0,28.43
2010,15,1,0,4.2,28.61
2010,16,1,0,0.1,29.36
2010,17,1,0,1.3,29.37
2010,18,0,0,3.5,29.13
2010,19,0,1,0.0,28.84
2010,20,0,0,18.2,29.37
2010,21,0,0,1.6,29.34
2010,22,1,0,2.5,29.19
2010,23,0,1,11.4,28.70
2010,24,0,1,9.7,28.67
2010,25,1,0,9.8,28.76
2010,26,2,2,2.6,28.74
2010,27,0,1,8.9,28.86
2010,28,2,2,34.4,27.74
2010,29,0,2,3.4,29.03
2010,30,1,0,5.6,28.93
2010,31,1,0,5.6,28.66
2010,32,1,1,8.1,28.14
2010,33,1,0,8.2,28.33
2010,34,0,2,3.0,28.56
2010,35,1,0,6.3,28.72
2010,36,9,1,5.7,28.40
2010,37,3,1,6.0,28.44
2010,38,1,0,8.5,28.30
2010,39,0,0,1.7,28.74
2010,40,1,1,35.3,27.69
2010,41,5,0,13.0,29.19
2010,42,0,1,11.1,27.93
2010,43,0,1,10.8,28.53
2010,44,0,0,29.3,26.76
2010,45,1,1,15.0,27.19
2010,46,1,0,14.9,27.09
2010,47,1,1,26.8,27.00
2010,48,1,0,15.1,26.21
2010,49,1,1,0.3,27.39
2010,50,0,0,13.0,27.21
2010,51,0,0,0.0,27.26
2010,52,0,0,2.5,27.72
2011,1,21,2,0.0,27.00
2011,2,32,2,0.0,27.37
2011,3,28,0,0.0,27.04
2011,4,15,0,0.0,27.17
2011,5,18,4,0.0,26.74
2011,6,14,1,0.0,26.76
2011,7,3,0,0.8,27.16
2011,8,7,1,0.0,26.83
2011,9,15,1,0.4,26.57
2011,10,5,0,0.0,26.87
2011,11,2,0,0.0,27.01
2011,12,5,0,0.3,27.19
2011,13,1,0,0.0,28.57
2011,14,1,0,0.4,27.99
2011,15,4,1,0.7,27.84
2011,16,1,0,0.0,27.50
2011,17,1,0,3.0,28.19
2011,18,2,0,0.1,28.64
2011,19,1,0,2.2,28.69
2011,20,2,0,3.2,28.14
2011,21,0,0,10.2,28.76
2011,22,1,2,5.2,28.40
2011,23,2,0,0.4,29.46
2011,24,1,0,5.0,29.44
2011,25,4,0,13.9,28.46
2011,26,2,0,6.6,29.30
2011,27,3,0,3.6,29.36
2011,28,2,0,15.1,27.96
2011,29,6,0,0.9,29.19
2011,30,0,0,12.8,28.49
2011,31,7,0,0.3,29.39
2011,32,1,0,4.1,29.42
2011,33,2,0,20.4,28.41
2011,34,4,0,0.0,28.86
2011,35,2,0,11.2,29.01
2011,36,2,1,10.9,28.86
2011,37,4,1,4.1,28.54
2011,38,2,0,14.5,28.63
2011,39,2,0,3.8,28.57
2011,40,3,0,20.0,29.10
2011,41,5,0,13.9,27.83
2011,42,2,0,39.1,26.53
2011,43,2,0,10.5,27.71
2011,44,1,0,1.5,27.91
2011,45,6,0,3.5,28.64
2011,46,3,0,18.3,27.97
2011,47,6,0,1.6,27.97
2011,48,6,0,21.5,27.14
2011,49,9,0,2.9,27.44
2011,50,5,0,17.3,26.64
2011,51,2,0,0.0,27.49
2011,52,3,0,0.0,26.83
2012,1,4,1,0.0,26.70
2012,2,4,1,0.0,26.79
2012,3,4,0,0.0,26.39
2012,4,4,0,0.0,26.19
2012,5,4,0,0.0,26.21
2012,6,3,0,0.0,26.76
2012,7,7,0,0.0,26.17
2012,8,2,0,0.0,26.34
2012,9,0,1,0.0,26.54
2012,10,1,0,0.0,27.06
2012,11,3,0,0.0,27.01
2012,12,5,0,0.0,26.73
2012,13,1,0,0.0,27.84
2012,14,1,0,0.0,28.29
2012,15,1,0,0.0,27.87
2012,16,2,0,0.0,28.31
2012,17,0,1,7.1,28.71
2012,18,0,0,0.1,28.73
2012,19,0,0,4.4,29.01
2012,20,0,0,14.7,29.34
2012,21,1,0,0.1,29.23
2012,22,1,0,2.5,29.97
2012,23,1,0,0.4,29.73
2012,24,1,0,1.9,28.76
2012,25,1,0,0.0,29.69
2012,26,0,0,0.5,29.20
2012,27,2,0,1.0,28.26
2012,28,4,0,0.1,28.73
2012,29,3,1,0.0,29.33
2012,30,4,0,0.0,29.40
2012,31,2,0,6.4,28.66
2012,32,2,0,2.8,28.83
2012,33,3,0,12.2,28.41
2012,34,5,0,2.4,28.27
2012,35,3,2,4.1,29.33
2012,36,3,0,2.3,29.17
2012,37,4,0,1.8,29.09
2012,38,1,0,10.3,29.07
2012,39,6,0,8.4,28.76
2012,40,5,0,6.4,28.89
2012,41,5,0,4.8,28.53
2012,42,6,0,28.5,27.76
2012,43,7,0,0.7,28.36
2012,44,4,0,2.3,28.40
2012,45,12,0,0.4,28.89
2012,46,3,0,8.2,28.45
2012,47,7,0,4.1,28.46
2012,48,7,0,1.1,28.60
2012,49,6,0,0.0,28.41
2012,50,8,0,1.5,28.32
2012,51,5,0,0.0,27.91
2012,52,4,1,0.3,27.99
2013,1,19,1,0.0,27.41
2013,2,28,0,0.0,26.84
2013,3,24,0,0.0,26.00
2013,4,29,1,0.0,26.06
2013,5,33,0,0.0,26.54
2013,6,41,0,0.0,26.84
2013,7,24,0,0.0,27.06
2013,8,28,0,0.0,27.11
2013,9,28,0,0.0,27.73
2013,10,33,0,0.0,27.64
2013,11,25,0,0.0,28.03
2013,12,41,1,0.0,27.97
2013,13,33,0,0.0,28.41
2013,14,44,0,0.0,28.74
2013,15,63,0,0.0,28.64
2013,16,55,2,0.2,28.67
2013,17,58,0,0.0,28.44
2013,18,56,1,0.1,28.83
2013,19,46,0,1.6,28.83
2013,20,44,0,0.6,28.89
2013,21,48,0,3.2,28.34
2013,22,46,0,5.2,28.74
2013,23,55,0,0.1,30.03
2013,24,50,0,5.7,28.56
2013,25,58,2,1.5,29.39
2013,26,44,1,0.2,28.77
2013,27,42,0,1.9,29.10
2013,28,63,0,4.1,29.06
2013,29,59,1,1.1,29.10
2013,30,45,4,0.4,28.90
2013,31,45,0,0.7,28.97
2013,32,31,0,6.9,28.71
2013,33,41,1,5.6,28.59
2013,34,44,0,2.5,28.94
2013,35,34,0,8.7,28.36
2013,36,39,0,12.2,28.43
2013,37,37,2,12.9,28.60
2013,38,55,1,3.6,29.21
2013,39,42,7,11.3,28.73
2013,40,44,5,6.7,28.10
2013,41,46,10,2.9,28.84
2013,42,39,4,4.3,28.07
2013,43,48,3,4.5,28.59
2013,44,48,8,9.0,28.27
2013,45,38,14,0.8,28.09
2013,46,44,5,0.4,29.00
2013,47,48,4,0.2,28.57
2013,48,35,3,0.8,28.31
2013,49,44,1,0.0,28.16
2013,50,43,4,0.8,27.77
2013,51,31,3,2.0,27.61
2013,52,23,5,0.0,27.20
2014,1,87,6,0.0,27.51
2014,2,77,6,0.0,27.53
2014,3,65,4,0.0,26.91
2014,4,73,6,0.0,26.86
2014,5,33,3,0.0,26.79
2014,6,45,4,0.0,26.77
2014,7,27,2,0.0,27.50
2014,8,24,0,0.0,26.73
2014,9,15,0,0.0,26.84
2014,10,9,1,0.0,27.31
2014,11,12,1,0.0,27.23
2014,12,10,0,0.0,27.57
2014,13,6,0,0.0,27.76
2014,14,9,1,0.0,27.46
2014,15,9,0,0.0,28.61
2014,16,2,0,0.0,27.83
2014,17,12,1,0.0,28.37
2014,18,7,0,0.0,28.89
2014,19,4,2,0.0,29.93
2014,20,6,0,1.8,29.57
2014,21,2,0,0.0,29.54
2014,22,2,0,1.1,28.83
2014,23,3,0,0.0,29.91
2014,24,6,0,2.1,29.69
2014,25,2,0,0.3,29.69
2014,26,6,0,0.7,29.06
2014,27,5,0,2.6,28.76
2014,28,5,0,1.3,28.76
2014,29,14,0,0.0,29.49
2014,30,11,1,0.5,29.66
2014,31,8,1,2.7,29.17
2014,32,5,0,3.2,28.76
2014,33,8,1,0.8,29.26
2014,34,11,1,1.3,28.77
2014,35,13,0,1.4,28.96
2014,36,10,0,2.7,29.06
2014,37,10,0,0.1,29.50
2014,38,10,0,10.2,27.94
2014,39,24,0,2.7,28.76
2014,40,19,0,0.0,30.13
2014,41,22,2,6.0,28.27
2014,42,12,0,8.7,27.71
2014,43,12,1,0.9,28.57
2014,44,12,1,21.3,28.44
2014,45,11,2,0.1,28.99
2014,46,12,0,6.0,27.99
2014,47,7,0,0.5,28.66
2014,48,11,0,0.1,28.59
2014,49,4,0,0.5,27.80
2014,50,12,1,9.6,28.00
2014,51,3,0,0.5,28.26
2014,52,2,0,0.0,28.56
2014,53,8,0,0.0,27.78
2015,1,17,3,0.0,26.49
2015,2,7,0,0.0,26.87
2015,3,7,0,0.0,26.99
2015,4,7,0,0.0,27.10
2015,5,6,0,0.0,27.29
2015,6,6,1,0.0,27.71
2015,7,2,0,0.0,27.63
2015,8,2,0,0.0,27.67
2015,9,3,0,0.0,27.04
2015,10,1,0,0.0,26.57
2015,11,3,0,0.0,26.56
2015,12,1,0,0.0,27.56
2015,13,2,0,0.3,27.63
2015,14,3,0,0.0,27.91
2015,15,0,0,0.9,28.16
2015,16,0,0,0.1,28.39
2015,17,1,0,0.1,29.10
2015,18,2,0,0.0,29.34
2015,19,0,0,0.0,28.74
2015,20,1,0,0.1,28.47
2015,21,1,0,0.7,28.27
2015,22,0,0,0.9,29.80
2015,23,1,0,2.7,29.14
2015,24,1,0,0.0,29.43
2015,25,1,0,0.0,29.18
2015,26,0,0,0.0,28.90
2015,27,1,0,1.8,28.57
2015,28,4,0,0.7,29.10
2015,29,2,0,3.2,28.69
2015,30,9,0,0.0,29.19
2015,31,2,0,0.1,29.43
2015,32,7,0,1.4,29.46
2015,33,6,0,5.7,29.27
2015,34,5,0,0.4,28.99
2015,35,15,0,4.4,29.84
2015,36,9,0,0.9,29.64
2015,37,8,1,0.6,29.70
2015,38,20,0,6.2,29.90
2015,39,21,0,0.3,29.97
2015,40,15,0,6.9,29.69
2015,41,19,1,0.2,29.31
2015,42,16,0,0.0,29.96
2015,43,13,0,0.1,29.61
2015,44,15,1,2.5,28.60
2015,45,9,1,0.0,29.41
2015,46,10,0,11.8,27.79
2015,47,11,0,0.0,28.67
2015,48,8,0,0.3,29.14
2015,49,7,0,0.0,28.81
2015,50,3,0,0.2,29.03
2015,51,3,0,0.0,28.37
2015,52,1,0,0.0,27.69
2016,1,9,0,0.0,27.76
2016,2,11,0,0.0,27.51
2016,3,7,0,0.0,27.49
2016,4,1,0,0.0,27.87
2016,5,4,0,0.0,27.50
2016,6,3,0,0.0,27.54
2016,7,2,0,0.0,27.77
2016,8,2,0,0.0,27.59
2016,9,2,0,0.0,27.60
2016,10,1,0,0.0,27.49
2016,11,1,0,0.0,27.87
2016,12,1,0,0.0,28.37
2016,13,2,0,0.0,28.37
2016,14,1,0,0.0,28.64
2016,15,6,0,0.0,28.47
2016,16,2,0,0.3,29.27
2016,17,1,0,0.7,29.21
2016,18,2,0,12.6,29.50
2016,19,3,0,5.7,29.53
2016,20,2,0,0.0,30.09
2016,21,1,0,1.3,29.65
2016,22,2,0,0.5,29.00
2016,23,0,0,0.0,30.16
2016,24,2,0,4.2,29.74
2016,25,1,0,2.6,29.32
2016,26,3,0,0.3,29.64
2016,27,1,0,0.9,29.36
2016,28,1,0,8.1,29.11
2016,29,6,0,3.3,29.00
2016,30,0,0,0.0,29.10
